"temp","feel.temp","humid","windspeed","rentals"
82.6715282,90.0521852,65.25,19.458207,5464
81.2615,87.5772248,65.4167,8.666718,7013
79.8514718,86.0773748,70.375,7.832836,7273
81.05,87.2767796,67.2917,7.4169,7534
81.5434718,86.3015504,62.0417,10.4587,7286
78.1594718,82.5515096,71.5833,16.000471,5786
76.1855,79.0261196,73.2917,13.834093,6299
76.8904718,79.7759852,53.0417,8.208304,6544
78.5824718,81.8757752,54.5417,9.126204,6883
79.0760282,83.6013452,68.6667,11.333586,6784
77.3840282,80.8995956,61.9583,11.374657,7347
78.4415282,80.9769344,51.9167,9.500332,7605
78.7939718,31.99712,57.0833,15.500718,7148
74.9869718,76.6268348,60.3333,11.917089,7865
71.3914718,74.9022152,71.1667,5.79215,4549
71.3914718,74.0008796,73.4167,8.708593,6530
72.5195282,74.60177,67.375,4.8756436,7006
74.0705,77.0762552,67.7083,4.7089811,7375
76.4674718,78.8765504,63.5833,5.6679186,7765
77.0315,80.07548,61.5,4.8337686,7582
73.5770282,76.7010848,71.2917,16.375336,6053
72.8719718,74.0043248,84.5833,15.333486,5255
77.1019718,80.9769344,73.0417,8.625111,6917
79.2169718,82.32674,62,12.791975,7040
75.551,78.7250804,55.2083,7.541654,7697
77.3840282,80.7501452,59.0417,5.1668189,7713
82.2485282,85.10072,58.75,11.291711,7350
81.3319718,86.6752952,63.8333,7.583529,6140
76.5380282,80.3012,81.5,4.2927436,5810
77.4545,81.8015252,79.0833,10.125107,6034
79.0054718,84.8022944,75.5,15.833507,6864
79.9220282,87.4271804,74.125,12.583136,7112
76.5380282,81.0530852,81.0417,9.542207,6203
77.1019718,81.2758352,73.625,11.500282,7504
73.3655282,75.8011748,79.9167,18.833968,5976
69.206,71.97629,54.75,15.041232,8227
66.9499718,70.3996952,50.375,17.333771,7525
66.4565,69.0498896,52,6.1676314,7767
68.2895282,70.92491,57.7083,8.833682,7870
69.4175,72.0514904,63.7083,5.5422936,7804
71.1799718,73.7770604,67.25,6.958821,8009
69.0649718,72.8009996,50.1667,16.583907,8714
66.668,70.09925,57,6.0422811,7333
66.7384718,68.90234,73.4583,10.166714,6869
70.3339718,70.3299596,87.25,23.958329,4073
64.3415,67.3999952,53.6667,14.416725,7591
63.8480282,66.4244096,61.8333,7.917189,7720
68.2895282,71.1501548,66.875,10.333343,8167
72.59,75.7259744,64.6667,19.000061,8395
62.3675282,64.8492404,46.7083,14.958286,7907
61.0985282,62.8985444,49.2917,9.541068,7436
64.13,67.8484652,57,15.833507,7538
71.321,74.0776244,63.0833,16.3748,7733
72.59,75.42743,69.0833,9.000914,7393
69.9815282,72.8005244,69,10.999993,7415
63.4955,66.1991648,54.2917,15.249468,8555
62.1560282,64.6983644,58.3333,9.042186,6889
61.6624718,64.0256,64.9167,6.0838814,6778
67.5844718,67.6291604,87.1667,6.999825,4639
73.2245,74.3770004,79.375,4.4585686,7572
73.2245,75.42743,72.2917,7.875582,7328
69.629,72.1262156,62.75,7.12545,8156
64.4825282,67.1762948,66.4167,17.957675,7965
52.7794718,53.0737844,70.8333,9.457854,3510
50.0299718,49.2478304,70.9583,12.708493,5478
55.3880282,55.2477056,76.1667,12.7501,6392
61.0985282,62.9732696,63.0833,12.584007,7691
54.401,54.4226396,46.3333,12.166932,7570
54.6125,54.6488348,53.9167,15.751164,7282
50.8759718,49.6978448,49.4583,9.791514,7109
61.7330282,63.5746352,64.0417,18.667004,6639
65.1170282,67.25102,70.75,19.834479,5875
57.2209718,57.9485048,55.8333,12.208807,7534
56.1634718,56.6728304,69.2917,6.791857,7461
61.8035,64.09985,72.8333,15.874779,7509
65.2579718,67.1020448,81.5,9.041918,5424
58.5605282,59.3736296,57.2917,7.874979,8090
56.8685282,57.4237652,51,11.125618,6824
58.8425,60.5735096,56.8333,5.4593811,7058
63.6365282,66.2001152,64.1667,6.3345686,7466
67.3025,69.5760548,63.625,4.8762064,7693
64.13,66.1269344,80.0417,8.333125,7359
63.7774718,65.3027,80.7083,8.875289,7444
62.438,64.3978004,72,15.791364,7852
57.9965,58.7711948,69.4583,26.666536,4459
54.824,55.40072,88,23.9994,22
44.5181972,40.0171892,82.5455,14.271603,1096
47.8445,46.09868,66.6667,11.166689,5566
48.5494718,47.1491096,58.1667,10.542182,5986
47.633,45.4977896,52.2083,17.833725,5847
46.6459718,41.6729048,49.125,18.125443,5138
45.1654718,42.3491144,53.2917,12.000236,5107
44.6015282,39.79931,49.4167,15.833775,5259
41.3584718,36.6501596,56.7083,11.625371,5686
42.6274718,35.8249748,54.75,20.375236,5035
47.3939204,43.8166508,33.3478,23.304945,5315
48.1970282,45.4230644,54.0833,14.375386,5992
50.5235282,49.9997156,64.5417,3.8756686,6536
53.2024718,53.2995044,65.9167,8.5425,6852
58.631,59.6755004,74.1667,11.625639,6269
46.6459718,41.59913,66.2917,22.917082,4094
42.0635282,36.6496844,55.2083,13.374875,5495
44.8130282,41.7496496,62.0417,10.250129,5445
46.787,44.4478352,52.4583,11.458675,5698
45.095,41.9743004,54.5417,12.041843,5629
46.5755,43.3242248,69.2917,15.250004,4669
49.8184718,47.8237748,62.3333,15.749489,5499
49.2545282,48.4232396,68.5,5.542575,5634
47.4919718,46.5491696,61.375,6.917482,5146
46.364,44.8240748,58.0417,3.5423436,2425
48.7609718,48.1989452,56.875,9.917407,3910
41.1469718,32.7505496,40.4583,25.250357,2277
38.3974718,33.8008604,46.8333,10.0835,2424
44.1079718,43.4736752,53.5417,3.12555,5087
42.2750282,36.6490904,78.6667,15.916654,3959
42.6980282,37.6237256,50.625,14.125007,5260
41.361602,38.6525336,55.5652,7.739974,5323
42.8389718,41.6753996,64.9583,3.9175436,5668
42.8389718,40.8481952,80.6667,4.0001814,5191
46.9985,45.8739104,82.3333,8.333393,4649
55.8815,57.3485648,76.75,5.5422936,6234
57.8554718,58.9236152,73.375,11.666643,6606
54.6829718,54.0478256,48.5,21.709407,5729
39.2434718,33.8746352,50.875,11.708518,5375
44.7424718,41.4486104,76.4167,8.7502,5008
49.8890282,49.4735504,91.125,6.792393,5582
50.1005282,49.5493448,90.5417,10.584325,3228
54.4714718,54.94631,92.5,12.750636,5170
47.4919718,43.3975244,59.6667,19.834479,5501
42.7685,38.5237544,53.8333,10.916779,5319
42.6274718,38.1495344,48.5833,11.666643,5532
41.4290282,38.1500096,64.2917,8.792343,5611
45.0245282,43.3999004,65.0417,7.12545,5047
48.2675,47.1486344,83.875,6.749714,3786
50.8759718,50.8982,90.7083,6.5833061,4585
52.3564718,51.8733104,66.625,14.834068,5557
45.7295,43.8488456,62.5417,12.334164,5267
45.518,43.0237796,66.7917,8.875021,4128
45.2360282,39.0499196,55.6667,25.083661,3623
40.0894718,31.2502244,44.125,27.292182,1749
38.3974718,34.0251548,51.5417,8.916561,1787
37.1683184,33.95732,79.1304,5.1744368,920
42.2443184,38.182442,73.4783,11.304642,1013
38.1859718,29.3755604,82.3333,21.208582,441
39.1025282,30.1250696,65.2917,23.458911,2114
39.0319718,33.4994648,59,10.416557,3095
39.0319718,31.99712,75.2917,8.333661,1341
39.2434718,30.72596,48.3333,23.500518,1796
35.8594718,29.7502556,57.75,10.374682,2729
